"PolicyNumber";"ProposalNumber";"Proses";"AgentCd";"productCd";"CreatedDate";"TransactionId"
"11834308";"9000001409";TUP;"01005497";U2T;2021-06-30 11:47:05;b76798de-2538-4747-a085-4bf1d024ba33
"13249221";"200277522";TUP;"01005487";U4D;2021-06-29 13:50:43;"81ddc328-57ee-4d1b-aca5-efe53c515aa0"
"13728932";"9700170502";SWI;"01004696";U2Z;2021-06-29 11:42:34;d2af56f7-c7f4-40bc-8967-c052bc61e4f9
"13546031";"9700154435";SWI;"01005591";U2Z;2021-06-28 14:41:25;d9fe1122-bbea-4a01-97bb-ec80a2ff0bf8
"10930616";"200019009";TUP;"01005430";U2L;2021-06-24 12:26:24;d91d0159-3538-46ce-bc76-2d863a5e68bf
"13087775";"9000146777";SWI;"01004696";U2T;2021-06-23 11:27:10;"268d3144-06f2-41a7-81d5-aaf72f63992b"
"12309148";"9000041917";SWI;"01005555";U2Z;2021-06-21 11:06:34;b5ffc6ee-806b-47f8-a87b-b32b6e681a89
"13256818";"9000148380";TUP;"01004479";U4D;2021-06-18 08:57:15;af9432f1-87b1-4e29-b523-5b5a82a9ad52
"13309493";"9000148938";TUP;"01005487";U4K;2021-06-17 14:56:59;e6cc156b-988d-4ba0-98b6-066e262b3c3a
"13309493";"9000148938";TUP;"01005487";U4K;2021-06-17 14:41:41;"1eaa2768-aa84-4dd4-b9a1-6aba7dfc2272"
"13309493";"9000148938";TUP;"01005487";U4K;2021-06-17 14:41:25;"3ef46b44-c6ff-48ec-8b95-efc6923a67d5"
"13309493";"9000148938";TUP;"01005487";U4K;2021-06-17 14:41:03;"831da647-d20e-49d2-a15e-f2738fdd7599"
"13340994";"9700142508";SWI;"01005618";U2N;2021-06-15 11:46:49;"6690fad3-3d00-42ab-81cf-b425d7f3f470"
"13581196";"200300180";TUP;"01005432";U4K;2021-06-15 11:44:13;a83ea54d-b2cb-4eb3-bdbd-1fc7a751336b
"13256818";"9000148380";TUP;"01004479";U4D;2021-06-15 11:19:18;"4fcb1b98-cab1-43f2-a7a3-d020e1bbd06b"
"13006732";"200261787";TUP;"01004479";U4D;2021-06-15 11:15:16;a811d8e5-8d60-46b6-8ba5-8f551c99d582
"13006732";"200261787";TUP;"01004479";U4D;2021-06-15 11:12:01;"1fed636e-f37f-424e-a6dc-94fee396ceb7"
"13328139";"9700140660";SWI;"01005591";U2Z;2021-06-15 09:24:24;"5d08df48-9740-4fb6-85f2-3478078210f3"
"13249584";"9000148213";SWI;"01004479";U4D;2021-06-14 14:23:41;fe4fdc6b-4653-463c-adaf-d7b0d51085a8
"13476569";"9700152770";SWI;"01005591";U2Z;2021-06-14 10:46:17;d6861a09-9ba2-4605-87df-eea2bc6e177c
"13689988";"9700163993";SWI;"01005358";U2Z;2021-06-11 14:10:45;"785f5ba5-f171-4223-9d96-cd80436f9b3d"
"13409930";"9700144402";SWI;"81000312";U2N;2021-06-11 13:55:40;"81cbee41-18c3-4510-8605-b67b3ddfb4ab"
"13386249";"9700143141";TUP;"81000312";U2N;2021-06-10 13:43:46;"73238c84-f6b3-4c70-b67f-2cc33c091d9d"
"13249154";"9000148208";SWI;"01003838";U2Z;2021-06-10 12:33:22;"0bb84500-cbf9-482c-848a-350532ee1fc1"
"13319660";"9700130794";SWI;"01005707";U2Z;2021-06-09 13:06:20;f6de7c8a-85bb-453c-a72a-6f4e27f98905
"12309148";"9000041917";SWI;"01005555";U2Z;2021-06-09 11:23:55;"30b58c50-e6f9-44a6-a893-e67545e518ed"
"13256818";"9000148380";TUP;"01004479";U4D;2021-06-08 13:23:16;a6bce53e-50ed-409f-bc7c-412a987cc6b4
"13290307";"9700131958";TUP;"01005589";U4K;2021-06-07 13:51:54;"6b759574-0ae3-4c35-837c-0e5446ea3d78"
"13309493";"9000148938";TUP;"01005487";U4K;2021-06-04 15:39:19;"2b799c39-ee8e-4aeb-aac9-46412a8b5651"
"13395077";"9700145901";TUP;"01004479";U4K;2021-06-04 15:03:09;"7ad6421a-b7be-453d-bec8-ef6f700f3437"
"13360155";"9700143035";SWI;"01004384";U2N;2021-06-04 12:20:01;b1d57538-b826-4061-b6cd-2d7f0508cb08
"13546031";"9700154435";SWI;"01005591";U2Z;2021-06-04 10:41:22;e835e458-496c-463d-9305-f9bee07f720b
"13372206";"9700146166";SWI;"01004384";U2Z;2021-06-04 09:08:59;fcccfede-2e43-4a05-a7e5-64ce9d01c4b1
"11499230";"200108165";TUP;"01004755";U2V;2021-06-04 09:06:08;ec0e29ff-1c78-41a2-b428-eeeb8d79a184
"11499218";"200108152";TUP;"01004755";U2V;2021-06-04 09:04:41;"8ac00339-69db-4b3d-8cc5-e85fc6199aaf"
"13305907";"200284719";SWI;"01003879";U4K;2021-06-03 12:06:34;"60aa9101-9dab-4ea1-8315-f2e2c1b490dc"
"13267748";"9000148554";SWI;"01003879";U4D;2021-06-03 12:04:57;"2fe7aaad-0cb2-49ed-87a8-963ce1a62a17"
"13249584";"9000148213";SWI;"01003879";U4D;2021-06-03 12:02:53;"641c029a-be9f-4d4e-8a1c-d89290b9510c"
"13407165";"9700146172";SWI;"01004384";U2N;2021-06-03 11:46:36;c6f50b13-11d6-42db-8c30-f48b7a33016f
"13422031";"9700150585";SWI;"01005591";U2Z;2021-06-03 11:24:04;"9b802685-6c68-4b01-92a8-b2eaf3aaafc1"
"13333915";"9700141814";SWI;"01005618";U2N;2021-06-03 11:01:51;acc98bde-fa6e-4126-ae91-caef7cfe1a41
"13466834";"9700152161";SWI;"01005591";U2Z;2021-06-03 10:56:53;"6537b35d-9bac-48c7-bfdb-15f83bcf5afa"
"12309148";"9000041917";SWI;"01005555";U2Z;2021-06-03 10:11:24;"128e70d4-141a-4370-8869-c49be711c156"
"13665941";"9700155730";SWI;"01004384";U2N;2021-06-03 09:43:16;d56fe54e-1a83-48c0-a5ee-06aaacd86c8d
"13415316";"9700145223";SWI;"01004384";U2Z;2021-06-03 09:01:11;"27f5e6e2-92a0-4f4a-8282-f51e907d8a25"
"13327588";"9700128951";SWI;"01004384";U2N;2021-06-02 11:48:17;"217413a2-fe63-47fa-bf9e-e8c11be261d5"
"13690806";"200300298";TUP;"01004755";U4K;2021-06-02 09:40:22;"90802503-cd6c-459e-a700-10c95b8d97bb"
"13249221";"200277522";TUP;"01005487";U4D;2021-05-31 12:08:11;"771c6714-114b-4564-885e-2b36438345e5"
"12055727";"9000011288";TUP;"01003838";U2Z;2021-05-28 12:56:18;"1e3ef2fb-07c5-49e1-b683-8997e523bb0d"
"13253079";"200277537";TUP;"01004479";U4D;2021-05-28 12:53:46;"1ea501e9-603a-4d3e-a0d4-897a4938430e"
"13254628";"200277538";TUP;"01004479";U4D;2021-05-28 09:43:41;e3c11e2a-44e6-4d57-9aee-569feb0f992f
"13528058";"200284690";TUP;"01005487";U4K;2021-05-27 12:00:38;"9e77d394-840e-4fbf-a365-e92531c83f59"
"13367384";"200289811";TUP;"01004755";U4K;2021-05-27 11:17:29;"321935ac-c9b6-46e4-bbda-120daca0e78c"
"13367373";"200289829";TUP;"01004755";U4K;2021-05-27 11:16:10;"097e4e9b-2a77-43b1-99a4-0a89e6627203"
"13367366";"200289812";TUP;"01004755";U4K;2021-05-27 11:14:26;"73a769fb-81cf-4779-86a5-8c4646d3211d"
"13367299";"200289830";TUP;"01004755";U4K;2021-05-27 11:13:01;"3a4f88b4-3e9f-440f-bcd0-ef89b531ed11"
"13674715";"9700164654";TUP;"01005487";U4K;2021-05-25 14:28:12;ad4eb12e-3a73-43fb-bdd8-8894f1ebe158
"13606114";"9700153868";TUP;"01005681";U2N;2021-05-25 13:00:55;"7a7ee02d-8600-42f8-8e86-914728c68f8a"
"53971811";"58572195";SWI;"01005528";U2K;2021-05-21 13:16:43;"945c5d54-466b-4d34-8e6f-b075eb9e742e"
"13666905";"9700159069";TUP;"01004479";U4K;2021-05-20 10:15:51;e1c3194f-f447-44a4-9bf9-ffc24b03bb85
"13367384";"200289811";TUP;"01004755";U4K;2021-05-19 13:25:42;"627eb048-fccb-4902-b9c9-c31b320d962b"
"13367373";"200289829";TUP;"01004755";U4K;2021-05-19 13:23:13;a35692d3-11df-4621-87b9-a8e8d1e8116c
"13367366";"200289812";TUP;"01004755";U4K;2021-05-19 13:20:06;dbc8264c-f4ee-49e3-a509-3ca939050e09
"13367299";"200289830";TUP;"01004755";U4K;2021-05-19 13:16:51;ecfbbe5a-c8ed-4740-bceb-66284566ee7e
"13671366";"200300269";TUP;"01004755";U4K;2021-05-19 12:48:39;"5156406e-40de-460c-8be7-7a01ea9cf5f4"
"12309148";"9000041917";SWI;"01005555";U2Z;2021-05-19 12:22:49;cac4e902-96b4-48e5-bbbf-94902c36dd84
"13606114";"9700153868";TUP;"01005681";U2N;2021-05-19 09:18:09;"7457752f-588e-4942-a699-7326de2f218a"
"13671366";"200300269";TUP;"01004755";U4K;2021-05-18 12:07:14;"7d6abef1-fbb9-4172-a6b9-bb0a57ac9109"
"13317998";"9000148981";TUP;"01004755";U4K;2021-05-17 12:06:41;"7001b8c2-9bb7-46b6-9f25-e88f6c5e7e76"
"13255189";"9000148368";TUP;"01004324";U4K;2021-05-17 12:01:49;b147afac-e011-44f0-95b6-3d0baf27a3ad
"12934520";"9000145626";SWI;"01003666";U2Z;2021-05-07 10:34:21;b7026f0f-701f-4b6b-a474-0daafe35fa0d
"13224862";"200277532";TUP;"01005487";U4D;2021-05-07 10:11:08;"73bd3163-c9bc-4cc1-b895-26070bf59da7"
"13349728";"9700131651";TUP;"01004479";U4K;2021-05-06 14:39:18;c13569de-83a4-460e-9b5d-92c710610336
"13391746";"9700145316";SWI;"01005591";U2Z;2021-05-05 11:35:27;be614bf2-2e56-4551-9554-4b4252f20658
"13632564";"9700153865";SWI;"01005444";U2Z;2021-05-04 11:10:27;f70ea0a1-6ff6-4175-81a6-262e52ad97ae
"12839493";"9000144538";TUP;"01003838";U2Z;2021-05-03 12:11:40;d3e20283-ffed-4127-a1da-b391ec5a8aca
"11619968";"200153868";TUP;"01005487";U2V;2021-04-30 12:50:50;"32560a11-fa58-4218-81a2-e536be81b89b"
"13290498";"9700131793";TUP;"01005487";U4K;2021-04-29 13:13:41;aa45ca0f-97e8-40fd-b12c-17f7c9c9f4ec
"12309148";"9000041917";SWI;"01005555";U2Z;2021-04-21 13:31:51;"0b87ec3c-6a24-4368-96cc-85a6a681cd94"
"13054011";"9000146433";SWI;"01005438";U2V;2021-04-20 13:14:11;"5eb57cdd-9716-4205-b4f3-5bd612df9c2e"
"13211298";"9000147906";SWI;"01005438";U4D;2021-04-20 13:10:11;"614bd4db-7ea3-4076-bced-45111989048b"
"13571942";"9700141827";SWI;"01004696";U2Z;2021-04-20 10:41:09;"19176242-d34f-4d7b-a4a1-8d2289ef3c55"
"12309148";"9000041917";SWI;"01005555";U2Z;2021-04-15 13:46:49;dd21fce4-619b-4586-a25e-25aa1d121da7
"13571942";"9700141827";SWI;"01004696";U2Z;2021-04-14 11:20:35;eae114b4-9b09-44f0-ba41-b4a9503dc843
"13233615";"200277534";SWI;"01004479";U4D;2021-04-13 13:32:20;"710ff290-dfe3-49df-a29b-57868751e3ab"
"13396725";"9700140512";SWI;"01005612";U2Z;2021-04-13 13:02:54;eba61f42-17cd-45ed-8967-24f4bf8c1f16
"13546204";"9700154629";SWI;"01005591";U2Z;2021-04-13 11:00:48;"2aa47167-3bb8-4fc4-b909-03cbd123d883"
"13632564";"9700153865";SWI;"01005444";U2Z;2021-04-13 09:51:33;"66e965a3-20c1-4a73-b4e1-06619e9f11b7"
"13409859";"9700149651";SWI;"01005591";U2Z;2021-04-12 15:31:45;"0a22d3ae-590d-4105-9a11-f5c4e19b27a8"
"13658464";"9700159914";SWI;"01005591";U2Z;2021-04-12 14:30:28;"9e9901cd-c9e9-42cf-bef7-1ec1659c6dd4"
"13546031";"9700154435";SWI;"01005591";U2Z;2021-04-12 14:20:52;"259b1537-c1e3-4a83-8c9c-c4fbf460ce51"
"12525587";"9000111580";TUP;"01003838";U2T;2021-04-09 13:32:54;a734f976-8802-4aeb-8e12-2c1a43e80020
"12525587";"9000111580";TUP;"01003838";U2T;2021-04-09 13:32:37;ec5daa0f-3875-4a58-94a8-d0282096a263
"13482385";"9700152234";TUP;"01005612";U2Z;2021-04-08 14:12:11;"01b0abc6-b725-41ba-9eac-42250df5151f"
"13545624";"9700154249";TUP;"81000312";U2N;2021-04-06 12:55:48;"4ec186c9-6791-4fbe-9119-12dc3de435ac"
"13428516";"9700128485";SWI;"01005408";U4D;2021-04-06 11:20:04;"3227e372-49b0-46e5-b777-52da90e5bfaa"
"13428402";"9700128484";SWI;"01005408";U4D;2021-04-06 11:17:02;"446c5020-7be4-4d4b-bf56-df54ae6357d3"
"13466834";"9700152161";SWI;"01005591";U2Z;2021-04-05 10:16:02;"20a5faac-22da-4699-8342-4cf42d3d5b92"
"13634163";"9700157376";TUP;"81000312";U2N;2021-04-01 13:55:54;f908de96-2ad7-4a3b-89d1-5fefbc3765bc
"11805652";"200207044";TUP;"01003838";U2Z;2021-04-01 13:07:08;"6c4b8c2f-7600-4d28-83a0-51bf3bf8e156"
"12850616";"9000144751";SWI;"01005480";U2Z;2021-04-01 09:49:35;"13e46acb-c20e-49aa-9e8e-91791beff3ed"
"13634163";"9700157376";SWI;"81000312";U2N;2021-03-31 14:57:51;"0d2d6116-71f4-44c1-940a-23303aedeac5"
"12092416";"9000014201";SWI;"01003838";U2Z;2021-03-31 11:45:48;f30b796b-d8e2-4e0d-babb-ec61d5ece411
"13268818";"9000148579";TUP;"01005487";U4K;2021-03-29 14:54:28;"4a53e1dc-bad2-4ba6-a445-673484103e10"
"13268818";"9000148579";TUP;"01005487";U4K;2021-03-29 14:53:05;b2bf3116-d221-4581-8917-e5cca9c92d7c
"13268818";"9000148579";TUP;"01005487";U4K;2021-03-29 14:51:50;a94727e8-2fbe-45aa-bd23-752da2863df0
"13186035";"200247974";SWI;"01004479";U2V;2021-03-29 14:02:54;b2161982-e268-45d3-bf35-ac7b89fdca27
"13186035";"200247974";SWI;"01004479";U2V;2021-03-29 14:02:44;"920faee7-2e36-4eeb-b136-26ffe5f72725"
"13186035";"200247974";SWI;"01004479";U2V;2021-03-29 14:02:01;"2c8896b4-41dc-4091-a4d3-37a0beb20e51"
"13186035";"200247974";SWI;"01004479";U2V;2021-03-29 14:01:52;"3383930e-fc83-4b8e-95e9-56d5f7e38846"
"13305907";"200284719";TUP;"01004479";U4K;2021-03-29 11:54:36;"46b5a6a9-65c2-4c5a-b291-cfb6e0ed9fe0"
"13585396";"9700153189";TUP;"01004479";U4K;2021-03-26 12:26:24;"7733442e-9221-40d5-a49b-7f33b24b13cd"
"13407165";"9700146172";SWI;"01004384";U2N;2021-03-26 10:10:12;ec14d742-339f-46c1-ae69-f13bb57e9b18
"13333915";"9700141814";SWI;"01005618";U2N;2021-03-25 11:26:51;"2ab21f6b-8444-4b38-9fc4-26ab0f52ff76"
"13559418";"9700137947";SWI;"01004696";U2Z;2021-03-24 11:52:12;eeffbf8a-548e-4e87-a560-07dafe591b44
"13266801";"9000148533";TUP;"01004479";U4K;2021-03-23 11:00:35;"88877bbf-bdf4-42e9-91ff-588998b62bce"
"13414285";"9700141130";SWI;"81000312";U2N;2021-03-18 14:19:42;d7e709f8-0f80-48e1-9022-38783a5ce791
"13321821";"9700127625";TUP;"01004479";U4K;2021-03-18 13:29:41;"47587c1e-3e90-489d-95f8-31e2617e54df"
"13585435";"9700153190";TUP;"01004479";U4K;2021-03-15 08:58:41;"5cd66798-70c6-4260-99e9-ec9c805ad25a"
"12578542";"9000131732";SWI;"81000312";U2Z;2021-03-12 15:57:47;ef49c9fb-bd11-4b68-8f0f-cc00f21d746a
"13403265";"9700137245";SWI;"81000312";U2Z;2021-03-12 15:46:02;"3a016d77-5b65-4658-94b0-3025e57094a4"
"12248558";"9000031466";SWI;"81000312";U2T;2021-03-12 15:20:15;"136c7a95-0d05-46be-9cf8-f543b1a245c9"
"13358170";"9700137241";SWI;"81000312";U2N;2021-03-12 15:13:15;"82beaffd-e310-45de-b6ca-fa094cba175c"
"13396723";"9700137244";SWI;"81000312";U2N;2021-03-12 15:02:17;ec2bca58-127b-4977-ac64-a24d52545aa9
